year,date,cpi_new_vehicles
1986,1986-01-01,108.4
1986,1986-02-01,108.7
1986,1986-03-01,108.6
1986,1986-04-01,109.1
1986,1986-05-01,109.9
1986,1986-06-01,110.5
1986,1986-07-01,110.8
1986,1986-08-01,110.8
1986,1986-09-01,110.6
1986,1986-10-01,111.9
1986,1986-11-01,113.6
1986,1986-12-01,114.3
1987,1987-01-01,114.7
1987,1987-02-01,113.5
1987,1987-03-01,113.1
1987,1987-04-01,113.5
1987,1987-05-01,113.8
1987,1987-06-01,114.1
1987,1987-07-01,114.4
1987,1987-08-01,114
1987,1987-09-01,113.8
1987,1987-10-01,115
1987,1987-11-01,116.3
1987,1987-12-01,116.4
1988,1988-01-01,116.1
1988,1988-02-01,116
1988,1988-03-01,115.7
1988,1988-04-01,115.6
1988,1988-05-01,115.9
1988,1988-06-01,116.1
1988,1988-07-01,116.1
1988,1988-08-01,115.9
1988,1988-09-01,116.2
1988,1988-10-01,117.2
1988,1988-11-01,118.4
1988,1988-12-01,119
1989,1989-01-01,119.4
1989,1989-02-01,119.5
1989,1989-03-01,119.4
1989,1989-04-01,119.2
1989,1989-05-01,119.2
1989,1989-06-01,118.9
1989,1989-07-01,118.5
1989,1989-08-01,117.7
1989,1989-09-01,117.1
1989,1989-10-01,118.5
1989,1989-11-01,120.6
1989,1989-12-01,121.9
1990,1990-01-01,122.4
1990,1990-02-01,122.2
1990,1990-03-01,121.6
1990,1990-04-01,121.1
1990,1990-05-01,121
1990,1990-06-01,120.6
1990,1990-07-01,120.2
1990,1990-08-01,119.9
1990,1990-09-01,119.6
1990,1990-10-01,121.1
1990,1990-11-01,122.8
1990,1990-12-01,124.3
1991,1991-01-01,125.3
1991,1991-02-01,125.9
1991,1991-03-01,126.1
1991,1991-04-01,125.9
1991,1991-05-01,125.9
1991,1991-06-01,125.8
1991,1991-07-01,125.6
1991,1991-08-01,125.1
1991,1991-09-01,124.8
1991,1991-10-01,125.8
1991,1991-11-01,127.3
1991,1991-12-01,128.3
1992,1992-01-01,128.7
1992,1992-02-01,128.9
1992,1992-03-01,129.1
1992,1992-04-01,129.1
1992,1992-05-01,129.2
1992,1992-06-01,129.1
1992,1992-07-01,128.6
1992,1992-08-01,128.5
1992,1992-09-01,128.3
1992,1992-10-01,129.1
1992,1992-11-01,130.6
1992,1992-12-01,131.3
1993,1993-01-01,131.8
1993,1993-02-01,132
1993,1993-03-01,132
1993,1993-04-01,132.2
1993,1993-05-01,132.4
1993,1993-06-01,132.2
1993,1993-07-01,132.2
1993,1993-08-01,132.2
1993,1993-09-01,132.1
1993,1993-10-01,133.4
1993,1993-11-01,134.8
1993,1993-12-01,135.6
1994,1994-01-01,136.1
1994,1994-02-01,136.5
1994,1994-03-01,136.8
1994,1994-04-01,136.9
1994,1994-05-01,137.2
1994,1994-06-01,137.4
1994,1994-07-01,137.4
1994,1994-08-01,137.3
1994,1994-09-01,137.5
1994,1994-10-01,138.4
1994,1994-11-01,139.4
1994,1994-12-01,140.1
1995,1995-01-01,140.6
1995,1995-02-01,140.7
1995,1995-03-01,140.7
1995,1995-04-01,141.1
1995,1995-05-01,141.1
1995,1995-06-01,141
1995,1995-07-01,140.3
1995,1995-08-01,140
1995,1995-09-01,140
1995,1995-10-01,140.9
1995,1995-11-01,142.2
1995,1995-12-01,142.8
1996,1996-01-01,143.2
1996,1996-02-01,143.5
1996,1996-03-01,143.6
1996,1996-04-01,143.5
1996,1996-05-01,143.4
1996,1996-06-01,143.5
1996,1996-07-01,143.2
1996,1996-08-01,142.9
1996,1996-09-01,143.2
1996,1996-10-01,143.8
1996,1996-11-01,144.8
1996,1996-12-01,145.4
1997,1997-01-01,145.4
1997,1997-02-01,145.4
1997,1997-03-01,145.4
1997,1997-04-01,145.2
1997,1997-05-01,144.6
1997,1997-06-01,144.2
1997,1997-07-01,143.7
1997,1997-08-01,143
1997,1997-09-01,142.7
1997,1997-10-01,143.3
1997,1997-11-01,144
1997,1997-12-01,144.1
1998,1998-01-01,144.4
1998,1998-02-01,144.4
1998,1998-03-01,144.4
1998,1998-04-01,144.3
1998,1998-05-01,143.3
1998,1998-06-01,142.6
1998,1998-07-01,142.7
1998,1998-08-01,142.8
1998,1998-09-01,142.3
1998,1998-10-01,142.5
1998,1998-11-01,143.5
1998,1998-12-01,144.1
1999,1999-01-01,144.4
1999,1999-02-01,143.8
1999,1999-03-01,143.4
1999,1999-04-01,143.3
1999,1999-05-01,142.9
1999,1999-06-01,142.5
1999,1999-07-01,142
1999,1999-08-01,141.4
1999,1999-09-01,141.6
1999,1999-10-01,142.3
1999,1999-11-01,143.1
1999,1999-12-01,143.6
2000,2000-01-01,143.3
2000,2000-02-01,143
2000,2000-03-01,143.3
2000,2000-04-01,143.5
2000,2000-05-01,143.3
2000,2000-06-01,142.9
2000,2000-07-01,142.5
2000,2000-08-01,141.9
2000,2000-09-01,141.4
2000,2000-10-01,141.6
2000,2000-11-01,142.7
2000,2000-12-01,143.6
2001,2001-01-01,143.7
2001,2001-02-01,143.3
2001,2001-03-01,142.8
2001,2001-04-01,142.7
2001,2001-05-01,142.3
2001,2001-06-01,141.7
2001,2001-07-01,141.2
2001,2001-08-01,140.3
2001,2001-09-01,140.2
2001,2001-10-01,141
2001,2001-11-01,142.6
2001,2001-12-01,143.5
2002,2002-01-01,142.7
2002,2002-02-01,141.2
2002,2002-03-01,140.7
2002,2002-04-01,140.4
2002,2002-05-01,139.8
2002,2002-06-01,139.2
2002,2002-07-01,138.7
2002,2002-08-01,138.1
2002,2002-09-01,138.7
2002,2002-10-01,139.5
2002,2002-11-01,140.4
2002,2002-12-01,140.6
2003,2003-01-01,139.7
2003,2003-02-01,139.2
2003,2003-03-01,139.3
2003,2003-04-01,138.7
2003,2003-05-01,138.1
2003,2003-06-01,137.3
2003,2003-07-01,136.7
2003,2003-08-01,136.8
2003,2003-09-01,136.4
2003,2003-10-01,136.5
2003,2003-11-01,137.5
2003,2003-12-01,138
2004,2004-01-01,138
2004,2004-02-01,138.3
2004,2004-03-01,137.9
2004,2004-04-01,137.6
2004,2004-05-01,137.4
2004,2004-06-01,137.2
2004,2004-07-01,135.9
2004,2004-08-01,134.9
2004,2004-09-01,134.9
2004,2004-10-01,135.9
2004,2004-11-01,137.9
2004,2004-12-01,138.8
2005,2005-01-01,139.8
2005,2005-02-01,139.9
2005,2005-03-01,139.1
2005,2005-04-01,138.8
2005,2005-05-01,138.7
2005,2005-06-01,138.1
2005,2005-07-01,136.3
2005,2005-08-01,135
2005,2005-09-01,135.8
2005,2005-10-01,137.1
2005,2005-11-01,138
2005,2005-12-01,138.3
2006,2006-01-01,139.3
2006,2006-02-01,139.3
2006,2006-03-01,138.8
2006,2006-04-01,138.4
2006,2006-05-01,137.7
2006,2006-06-01,137.2
2006,2006-07-01,136.9
2006,2006-08-01,136.4
2006,2006-09-01,136.3
2006,2006-10-01,136.8
2006,2006-11-01,136.8
2006,2006-12-01,137.1
2007,2007-01-01,137.603
2007,2007-02-01,137.34
2007,2007-03-01,137.228
2007,2007-04-01,136.963
2007,2007-05-01,136.295
2007,2007-06-01,135.82
2007,2007-07-01,135.415
2007,2007-08-01,135.204
2007,2007-09-01,134.927
2007,2007-10-01,135.344
2007,2007-11-01,136.25
2007,2007-12-01,136.664
2008,2008-01-01,136.827
2008,2008-02-01,136.279
2008,2008-03-01,135.727
2008,2008-04-01,135.175
2008,2008-05-01,134.669
2008,2008-06-01,134.516
2008,2008-07-01,134.397
2008,2008-08-01,133.404
2008,2008-09-01,132.399
2008,2008-10-01,132.264
2008,2008-11-01,132.359
2008,2008-12-01,132.308
2009,2009-01-01,133.273
2009,2009-02-01,134.186
2009,2009-03-01,134.611
2009,2009-04-01,134.863
2009,2009-05-01,135.162
2009,2009-06-01,135.719
2009,2009-07-01,136.055
2009,2009-08-01,134.08
2009,2009-09-01,134.576
2009,2009-10-01,137.268
2009,2009-11-01,138.831
2009,2009-12-01,138.857
2010,2010-01-01,138.743
2010,2010-02-01,138.851
2010,2010-03-01,138.6
2010,2010-04-01,138.174
2010,2010-05-01,137.75
2010,2010-06-01,137.503
2010,2010-07-01,137.323
2010,2010-08-01,137.119
2010,2010-09-01,137.365
2010,2010-10-01,137.849
2010,2010-11-01,138.222
2010,2010-12-01,138.567
2011,2011-01-01,138.925
2011,2011-02-01,140.158
2011,2011-03-01,140.86
2011,2011-04-01,141.462
2011,2011-05-01,142.494
2011,2011-06-01,143.054
2011,2011-07-01,142.763
2011,2011-08-01,142.327
2011,2011-09-01,142.334
2011,2011-10-01,142.535
2011,2011-11-01,142.736
2011,2011-12-01,142.953
2012,2012-01-01,143.438
2012,2012-02-01,144.326
2012,2012-03-01,144.35
2012,2012-04-01,144.522
2012,2012-05-01,144.401
2012,2012-06-01,144.367
2012,2012-07-01,143.953
2012,2012-08-01,143.749
2012,2012-09-01,143.725
2012,2012-10-01,144.011
2012,2012-11-01,144.762
2012,2012-12-01,145.181
2013,2013-01-01,145.871
2013,2013-02-01,145.925
2013,2013-03-01,145.989
2013,2013-04-01,146.188
2013,2013-05-01,145.955
2013,2013-06-01,146.076
2013,2013-07-01,145.726
2013,2013-08-01,145.316
2013,2013-09-01,145.457
2013,2013-10-01,145.488
2013,2013-11-01,145.643
2013,2013-12-01,145.766
2014,2014-01-01,145.88
2014,2014-02-01,146.421
2014,2014-03-01,146.348
2014,2014-04-01,146.724
2014,2014-05-01,146.708
2014,2014-06-01,146.067
2014,2014-07-01,146.086
2014,2014-08-01,145.873
2014,2014-09-01,145.88
2014,2014-10-01,146.306
2014,2014-11-01,146.481
2014,2014-12-01,146.524
2015,2015-01-01,146.558
2015,2015-02-01,147.345
2015,2015-03-01,147.574
2015,2015-04-01,147.844
2015,2015-05-01,147.889
2015,2015-06-01,147.845
2015,2015-07-01,147.154
2015,2015-08-01,146.704
2015,2015-09-01,146.57
2015,2015-10-01,146.516
2015,2015-11-01,146.804
2015,2015-12-01,146.817
2016,2016-01-01,147.456
2016,2016-02-01,148.268
2016,2016-03-01,148.227
2016,2016-04-01,147.895
2016,2016-05-01,147.646
2016,2016-06-01,147.245
2016,2016-07-01,147.119
2016,2016-08-01,146.713
2016,2016-09-01,146.499
2016,2016-10-01,146.896
2016,2016-11-01,147.027
2016,2016-12-01,147.299
2017,2017-01-01,148.848
2017,2017-02-01,148.993
2017,2017-03-01,148.543
2017,2017-04-01,148.457
2017,2017-05-01,148.033
2017,2017-06-01,147.262
2017,2017-07-01,146.19
2017,2017-08-01,145.712
2017,2017-09-01,145.037
2017,2017-10-01,144.868
2017,2017-11-01,145.442
2017,2017-12-01,146.522
2018,2018-01-01,146.996
2018,2018-02-01,146.807
2018,2018-03-01,146.727
2018,2018-04-01,146.069
2018,2018-05-01,146.349
2018,2018-06-01,146.562
2018,2018-07-01,146.526
2018,2018-08-01,146.149
2018,2018-09-01,145.715
2018,2018-10-01,145.588
2018,2018-11-01,145.826
2018,2018-12-01,146.126
2019,2019-01-01,147.059
2019,2019-02-01,147.226
2019,2019-03-01,147.788
2019,2019-04-01,147.84
2019,2019-05-01,147.659
2019,2019-06-01,147.417
2019,2019-07-01,147.035
2019,2019-08-01,146.456
2019,2019-09-01,145.854
2019,2019-10-01,145.726
2019,2019-11-01,145.728
2019,2019-12-01,146.22
2020,2020-01-01,147.253
2020,2020-02-01,147.803
2020,2020-03-01,147.124
2020,2020-04-01,147.007
2020,2020-05-01,147.222
2020,2020-06-01,147.108
2020,2020-07-01,147.803
2020,2020-08-01,147.412
2020,2020-09-01,147.361
2020,2020-10-01,147.956
2020,2020-11-01,148.063
2020,2020-12-01,149.091
2021,2021-01-01,149.377
2021,2021-02-01,149.515
2021,2021-03-01,149.321
2021,2021-04-01,149.892
2021,2021-05-01,152.143
2021,2021-06-01,154.847
2021,2021-07-01,157.203
2021,2021-08-01,158.652
2021,2021-09-01,160.244
2021,2021-10-01,162.527
2021,2021-11-01,164.511
2021,2021-12-01,166.653
2022,2022-01-01,167.582
2022,2022-02-01,168.027
2022,2022-03-01,168.056
2022,2022-04-01,169.699
2022,2022-05-01,171.35
2022,2022-06-01,172.546
2022,2022-07-01,173.618
2022,2022-08-01,174.598
2022,2022-09-01,175.312
2022,2022-10-01,176.157
2022,2022-11-01,176.354
2022,2022-12-01,176.463
2023,2023-01-01,177.276
2023,2023-02-01,177.817
2023,2023-03-01,178.342
2023,2023-04-01,178.892
2023,2023-05-01,179.329
2023,2023-06-01,179.577
2023,2023-07-01,179.696
2023,2023-08-01,179.691
2023,2023-09-01,179.75
2023,2023-10-01,179.446
2023,2023-11-01,178.7
2023,2023-12-01,178.269
2024,2024-01-01,178.595
2024,2024-02-01,178.592
2024,2024-03-01,178.247
2024,2024-04-01,178.25
2024,2024-05-01,177.958
2024,2024-06-01,178.001
2024,2024-07-01,177.84
2024,2024-08-01,177.534
2024,2024-09-01,177.435
2024,2024-10-01,177.162
2024,2024-11-01,177.472
2024,2024-12-01,177.552
2025,2025-01-01,178.008
2025,2025-02-01,178.038
2025,2025-03-01,178.168
2025,2025-04-01,178.795
2025,2025-05-01,178.728
2025,2025-06-01,178.443
2025,2025-07-01,178.569
2025,2025-08-01,178.698
2025,2025-09-01,178.77
